いとう	1.0	1.0	1.0	3.0	
せいこう	1.0	1.0	1.0	3.0	
ビジュアルショック	1.0	1.0	1.0	1.0	
スピード	1.0	1.0	1.0	2.0	
謳い文句	1.0	1.0	1.0	1.0	
アピール	1.0	1.0	1.0	2.0	
ステ	1.0	1.0	1.0	2.0	
ピーク	1.0	1.0	1.0	1.0	
ヒット	1.0	1.0	1.0	2.0	
前年	1.0	0.5	0.5	2.0	
証言	1.0	1.0	1.0	2.0	
％	1.0	0.75	0.75	4.0	
日経	1.0	0.5	0.5	6.0	
品目	1.0	1.0	1.0	1.0	
%、	1.0	1.0	1.0	2.0	
ライバル	1.0	1.0	1.0	1.0	
機種	1.0	1.0	1.0	5.0	
牙城	1.0	1.0	1.0	1.0	
ドライバー	1.0	1.0	1.0	2.0	
熱狂	1.0	0.5	0.5	2.0	
根強い	1.0	1.0	1.0	1.0	
次ぐ	1.0	0.5	0.5	2.0	
NES	1.0	1.0	1.0	2.0	
流通	1.0	1.0	1.0	3.0	
内外	1.0	1.0	1.0	1.0	
隅々	1.0	1.0	1.0	1.0	
行き渡る	1.0	1.0	1.0	1.0	
すら	1.0	1.0	1.0	1.0	
セガ・オブ・アメリカ	1.0	1.0	1.0	2.0	
豊田	1.0	1.0	1.0	1.0	
信夫	1.0	1.0	1.0	1.0	
マーベルコミックス	1.0	1.0	1.0	1.0	
スパイダーマン	1.0	1.0	1.0	1.0	
貰う	1.0	1.0	1.0	1.0	
促進	1.0	1.0	1.0	1.0	
狙う	1.0	1.0	1.0	1.0	
選手	1.0	1.0	1.0	2.0	
ビッグ	1.0	1.0	1.0	4.0	
全米	1.0	0.3333333333333333	0.3333333333333333	3.0	
NFL	1.0	1.0	1.0	2.0	
サンフランシスコ	1.0	1.0	1.0	1.0	
ers	1.0	1.0	1.0	1.0	
ジョー	1.0	1.0	1.0	2.0	
モンタナ	1.0	1.0	1.0	2.0	
ロイヤリティー	1.0	1.0	1.0	1.0	
契約	1.0	0.4	0.4	5.0	
好条件	1.0	1.0	1.0	1.0	
フットボール	1.0	1.0	1.0	1.0	
レーサー	1.0	1.0	1.0	1.0	
アイルトン	1.0	1.0	1.0	2.0	
セナ	1.0	1.0	1.0	2.0	
ミュージシャン	1.0	1.0	1.0	1.0	
著名	1.0	0.5	0.5	2.0	
締結	1.0	1.0	1.0	1.0	
アクレイム	1.0	1.0	1.0	1.0	
次々	1.0	0.5	0.5	2.0	
年末	1.0	1.0	1.0	1.0	
商戦	1.0	1.0	1.0	1.0	
キラー	1.0	1.0	1.0	1.0	
押し出す	1.0	1.0	1.0	1.0	
スーパーマリオワールド	1.0	1.0	1.0	1.0	
ドル	1.0	0.2222222222222222	0.2222222222222222	9.0	
並べる	1.0	1.0	1.0	1.0	
マリオ	1.0	1.0	1.0	1.0	
功	1.0	1.0	1.0	1.0	
奏す	1.0	1.0	1.0	1.0	
最大手	1.0	1.0	1.0	1.0	
新聞紙	1.0	1.0	1.0	1.0	
USA	1.0	0.3333333333333333	0.3333333333333333	3.0	
TODAY	1.0	1.0	1.0	1.0	
マーケット	1.0	1.0	1.0	1.0	
遂に	1.0	1.0	1.0	1.0	
同年	1.0	1.0	1.0	1.0	
マスコミ	1.0	1.0	1.0	1.0	
報じる	1.0	1.0	1.0	1.0	
スーパードンキーコング	1.0	1.0	1.0	1.0	
Newsweek	1.0	1.0	1.0	2.0	
報道	1.0	0.3333333333333333	0.3333333333333333	3.0	
コンシューマ	1.0	1.0	1.0	1.0	
デッド	1.0	1.0	1.0	1.0	
ストック	1.0	1.0	1.0	1.0	
入交	1.0	1.0	1.0	2.0	
昭一郎	1.0	1.0	1.0	2.0	
サターン	1.0	1.0	1.0	1.0	
上手い	1.0	1.0	1.0	1.0	
人達	1.0	1.0	1.0	1.0	
在庫	1.0	1.0	1.0	1.0	
ツケ	1.0	1.0	1.0	1.0	
重い	1.0	1.0	1.0	1.0	
終戦	1.0	1.0	1.0	1.0	
子会社	1.0	0.3333333333333333	0.3333333333333333	3.0	
累積	1.0	1.0	1.0	1.0	
旧型	1.0	1.0	1.0	2.0	
廃棄	1.0	1.0	1.0	1.0	
損	1.0	1.0	1.0	1.0	
決算	1.0	1.0	1.0	1.0	
計上	1.0	1.0	1.0	1.0	
NPD	1.0	1.0	1.0	1.0	
ラインナップ	1.0	1.0	1.0	2.0	
上回る	1.0	1.0	1.0	2.0	
MLB	1.0	1.0	1.0	1.0	
NBA	1.0	1.0	1.0	2.0	
NHL	1.0	1.0	1.0	1.0	
通す	1.0	1.0	1.0	1.0	
ナックルズ	1.0	1.0	1.0	1.0	
スピンボール	1.0	1.0	1.0	1.0	
モータルコンバット	1.0	1.0	1.0	1.0	
Jam	1.0	1.0	1.0	1.0	
獣	1.0	1.0	1.0	2.0	
ストリート	1.0	1.0	1.0	1.0	
ダッシュ	1.0	1.0	1.0	1.0	
Street	1.0	0.5	0.5	2.0	
Rage	1.0	1.0	1.0	1.0	
ディズニー	1.0	1.0	1.0	1.0	
アラジン	1.0	1.0	1.0	1.0	
ライオンキング	1.0	1.0	1.0	1.0	
ジュラシック・パーク	1.0	1.0	1.0	1.0	
MEN	1.0	1.0	1.0	1.0	
パワーレンジャー	1.0	1.0	1.0	1.0	
ミリオンセラー	1.0	1.0	1.0	1.0	
正規	1.0	1.0	1.0	1.0	
代理	1.0	1.0	1.0	1.0	
精密	1.0	1.0	1.0	1.0	
税	1.0	1.0	1.0	2.0	
高額	1.0	1.0	1.0	1.0	
健在	1.0	1.0	1.0	1.0	
シャイニング	1.0	1.0	1.0	1.0	
ザ・ダクネス	1.0	1.0	1.0	1.0	
幽い	1.0	1.0	1.0	1.0	
遊	1.0	1.0	1.0	1.0	
魔	1.0	1.0	1.0	1.0	
強	1.0	1.0	1.0	1.0	
ブローダーバンド	1.0	1.0	1.0	1.0	
カルメン	1.0	1.0	1.0	2.0	
サンディエゴ	1.0	1.0	1.0	2.0	
追える	1.0	1.0	1.0	1.0	
コンセプト	1.0	1.0	1.0	1.0	
バラエティ	1.0	1.0	1.0	1.0	
探せる	1.0	1.0	1.0	1.0	
Where	1.0	1.0	1.0	1.0	
Universe	1.0	1.0	1.0	1.0	
Carmen	1.0	1.0	1.0	1.0	
Sandiego	1.0	1.0	1.0	1.0	
?）』	1.0	1.0	1.0	1.0	
オリジナル	1.0	0.5	0.5	2.0	
伸ばす	1.0	1.0	1.0	1.0	
ギター	1.0	1.0	1.0	1.0	
コントローラー	1.0	1.0	1.0	5.0	
Mega	1.0	1.0	1.0	4.0	
Drive	1.0	1.0	1.0	3.0	
Guitar	1.0	1.0	1.0	1.0	
Idol	1.0	1.0	1.0	1.0	
Play	1.0	1.0	1.0	1.0	
オーストラリア	1.0	1.0	1.0	1.0	
遅れる	1.0	1.0	1.0	1.0	
早くから	1.0	1.0	1.0	1.0	
博す	1.0	1.0	1.0	1.0	
違法	1.0	1.0	1.0	1.0	
蔓延	1.0	1.0	1.0	1.0	
いた事	1.0	1.0	1.0	1.0	
ニンテンドウ	1.0	1.0	1.0	1.0	
FIFA	1.0	1.0	1.0	1.0	
ロード・トゥ・ワールドカップ	1.0	1.0	1.0	1.0	
ワールドカップ	1.0	1.0	1.0	1.0	
NOMAD	1.0	1.0	1.0	1.0	
Victor	1.0	1.0	1.0	2.0	
ワンダーメガ	1.0	1.0	1.0	4.0	
HAA	1.0	1.0	1.0	13.0	
廉価	1.0	1.0	1.0	1.0	
小型	1.0	1.0	1.0	2.0	
形状	1.0	1.0	1.0	1.0	
HWM	1.0	1.0	1.0	1.0	
体型	1.0	1.0	1.0	3.0	
MIDI	1.0	1.0	1.0	1.0	
電動	1.0	1.0	1.0	1.0	
ジェット	1.0	1.0	1.0	1.0	
駆動	1.0	1.0	1.0	2.0	
旅客機	1.0	1.0	1.0	1.0	
貸し出し	1.0	1.0	1.0	1.0	
日本航空	1.0	1.0	1.0	1.0	
ノーマッド	1.0	1.0	1.0	2.0	
液晶	1.0	1.0	1.0	1.0	
電池	1.0	1.0	1.0	1.0	
別途	1.0	0.5	0.5	2.0	
RG	1.0	1.0	1.0	2.0	
)(	1.0	1.0	1.0	1.0	
)（	1.0	1.0	1.0	1.0	
日本ビクター	1.0	1.0	1.0	1.0	
JVC	1.0	1.0	1.0	1.0	
ケンウッド	1.0	1.0	1.0	1.0	
パイオニア	1.0	1.0	1.0	2.0	
装着	1.0	1.0	1.0	1.0	
パック	1.0	1.0	1.0	1.0	
アイワ	1.0	1.0	1.0	1.0	
ラジカセ	1.0	1.0	1.0	1.0	
由美子	1.0	1.0	1.0	1.0	
中期	1.0	1.0	1.0	1.0	
BEEP	1.0	1.0	1.0	6.0	
ソフトバンク	1.0	1.0	1.0	1.0	
SATURN	1.0	1.0	1.0	3.0	
MAGAZINE	1.0	1.0	1.0	1.0	
Dreamcast	1.0	1.0	1.0	2.0	
Magazine	1.0	1.0	1.0	1.0	
ドリマガ	1.0	1.0	1.0	1.0	
ゲーマガ	1.0	1.0	1.0	1.0	
休刊	1.0	1.0	1.0	3.0	
FAN	1.0	0.75	0.75	4.0	
徳間書店	1.0	1.0	1.0	1.0	
メディアワークス	1.0	1.0	1.0	1.0	
EX	1.0	1.0	1.0	1.0	
マル	1.0	1.0	1.0	1.0	
勝	1.0	1.0	1.0	1.0	
角川書店	1.0	1.0	1.0	1.0	
Future	1.0	1.0	1.0	2.0	
Publising	1.0	1.0	1.0	1.0	
Advanced	1.0	1.0	1.0	2.0	
Gaming	1.0	1.0	1.0	1.0	
Maverick	1.0	1.0	1.0	1.0	
Magazines	1.0	1.0	1.0	1.0	
Sega	1.0	1.0	1.0	4.0	
Pro	1.0	1.0	1.0	1.0	
Paragon	1.0	1.0	1.0	1.0	
Publishing	1.0	1.0	1.0	1.0	
Mean	1.0	1.0	1.0	1.0	
Machines	1.0	1.0	1.0	1.0	
EMAP	1.0	1.0	1.0	1.0	
MegaZone	1.0	1.0	1.0	1.0	
Elwood	1.0	1.0	1.0	1.0	
Vic	1.0	1.0	1.0	1.0	
Megazone	1.0	1.0	1.0	1.0	
Publications	1.0	1.0	1.0	1.0	
Power	1.0	1.0	1.0	1.0	
plc	1.0	1.0	1.0	1.0	
公認	1.0	1.0	1.0	1.0	
型番	1.0	1.0	1.0	1.0	
SG	1.0	1.0	1.0	3.0	
マイ	1.0	0.5	0.5	2.0	
不可	1.0	1.0	1.0	1.0	
カバー	1.0	1.0	1.0	1.0	
補助	1.0	1.0	1.0	2.0	
出揃う	1.0	1.0	1.0	1.0	
マウス	1.0	1.0	1.0	3.0	
マイクロ	1.0	0.25	0.25	4.0	
トラックボール	1.0	1.0	1.0	2.0	
ロゴ	1.0	1.0	1.0	1.0	
裏返す	1.0	1.0	1.0	1.0	
切	1.0	1.0	1.0	1.0	
換	1.0	1.0	1.0	1.0	
確約	1.0	1.0	1.0	1.0	
回路	1.0	1.0	1.0	1.0	
図	1.0	1.0	1.0	2.0	
セレクター	1.0	1.0	1.0	1.0	
兼ねる	1.0	1.0	1.0	1.0	
切り替え	1.0	1.0	1.0	3.0	
エンターブレイン	1.0	1.0	1.0	9.0	
セガ・コンシューマー・ヒストリー	1.0	1.0	1.0	8.0	
繋げる	1.0	1.0	1.0	1.0	
案	1.0	1.0	1.0	1.0	
コードレス	1.0	1.0	1.0	2.0	
SJ	1.0	1.0	1.0	6.0	
受光	1.0	1.0	1.0	1.0	
RF	1.0	1.0	1.0	2.0	
モノラルディンプラグコード	1.0	1.0	1.0	1.0	
ステレオディンプラグコード	1.0	1.0	1.0	2.0	
赤	1.0	1.0	1.0	1.0	
黄	1.0	1.0	1.0	1.0	
HSC	1.0	1.0	1.0	1.0	
レシーバー	1.0	1.0	1.0	1.0	
SA	1.0	1.0	1.0	2.0	
アーケードパワースティック	1.0	1.0	1.0	2.0	
ボタンジョイパッド	1.0	1.0	1.0	1.0	
ボタンコントロールパッド	1.0	1.0	1.0	1.0	
秒間	1.0	1.0	1.0	1.0	
発	1.0	0.6666666666666666	0.6666666666666666	3.0	
連射	1.0	1.0	1.0	5.0	
通電	1.0	1.0	1.0	1.0	
セーブ	1.0	1.0	1.0	1.0	
記憶	1.0	1.0	1.0	2.0	
ブロック	1.0	1.0	1.0	1.0	
HMA	1.0	1.0	1.0	1.0	
キーボード	1.0	1.0	1.0	1.0	
おえる	1.0	1.0	1.0	1.0	
かく	1.0	1.0	1.0	1.0	
メガスパイダー	1.0	1.0	1.0	1.0	
光線	1.0	1.0	1.0	1.0	
銃	1.0	1.0	1.0	1.0	
XMD	1.0	1.0	1.0	5.0	
ディスプレイ	1.0	1.0	1.0	1.0	
サンタ	1.0	1.0	1.0	2.0	
黄色い	1.0	1.0	1.0	1.0	
RCA	1.0	1.0	1.0	1.0	
割り当てる	1.0	1.0	1.0	1.0	
コンポジットビデオ	1.0	1.0	1.0	1.0	
XE	1.0	1.0	1.0	1.0	
AP	1.0	1.0	1.0	1.0	
アナログ	1.0	1.0	1.0	2.0	
ジョイパッド	1.0	1.0	1.0	2.0	
スティック	1.0	1.0	1.0	3.0	
アナログスロットルレバー	1.0	1.0	1.0	1.0	
CPS	1.0	1.0	1.0	7.0	
Fighter	1.0	1.0	1.0	6.0	
CA	1.0	0.3333333333333333	0.3333333333333333	3.0	
カプコン	1.0	1.0	1.0	5.0	
CPSF	1.0	1.0	1.0	1.0	
CPA	1.0	1.0	1.0	1.0	
実質	1.0	1.0	1.0	1.0	
メガコマンダー	1.0	1.0	1.0	1.0	
HORI	1.0	1.0	1.0	1.0	
ファイティングコマンダー	1.0	1.0	1.0	1.0	
高速	1.0	1.0	1.0	1.0	
ホールド	1.0	1.0	1.0	1.0	
スローモーション	1.0	1.0	1.0	1.0	
CY	1.0	1.0	1.0	1.0	
サイバーガジェット	1.0	1.0	1.0	2.0	
ギア	1.0	1.0	1.0	4.0	
コンバーター	1.0	1.0	1.0	3.0	
日本アイ・ビー・エム	1.0	1.0	1.0	1.0	
複合	1.0	1.0	1.0	1.0	
プレイヤー	1.0	1.0	1.0	1.0	
順	1.0	0.5	0.5	4.0	
五十音	1.0	1.0	1.0	1.0	
ライブラリ	1.0	1.0	1.0	1.0	
NY	1.0	1.0	1.0	1.0	
Times	1.0	0.5	0.5	2.0	
CESA	1.0	1.0	1.0	3.0	
ゲームアーカイブス	1.0	1.0	1.0	1.0	
王国	1.0	1.0	1.0	6.0	
大下	1.0	1.0	1.0	6.0	
英治	1.0	1.0	1.0	6.0	
エイリアンソルジャー	1.0	1.0	1.0	1.0	
FOR	1.0	1.0	1.0	1.0	
MEGADRIVERS	1.0	1.0	1.0	1.0	
CUSTOM	1.0	1.0	1.0	1.0	
付録	1.0	1.0	1.0	1.0	
CONSUMER	1.0	1.0	1.0	1.0	
ANNIVERSARY	1.0	1.0	1.0	1.0	
BOOK	1.0	1.0	1.0	1.0	
振り返る	1.0	1.0	1.0	1.0	
!”.	1.0	1.0	1.0	1.0	
大全	1.0	1.0	1.0	3.0	
パーセント	1.0	1.0	1.0	1.0	
大月書店	1.0	1.0	1.0	3.0	
逸見	1.0	1.0	1.0	3.0	
啓	1.0	1.0	1.0	3.0	
勝明	1.0	1.0	1.0	3.0	
能率	1.0	1.0	1.0	1.0	
赤木	1.0	1.0	1.0	1.0	
哲	1.0	1.0	1.0	1.0	
平	1.0	1.0	1.0	1.0	
Diggin	1.0	1.0	1.0	1.0	
Carts	1.0	1.0	1.0	1.0	
予告編	1.0	1.0	1.0	1.0	
インベーダー	1.0	1.0	1.0	1.0	
ハリウッド	1.0	1.0	1.0	2.0	
ゴールデンアックス	1.0	1.0	1.0	1.0	
セガハード	1.0	1.0	1.0	2.0	
生み	1.0	1.0	1.0	1.0	
集結	1.0	1.0	1.0	1.0	
キャスティング	1.0	1.0	1.0	1.0	
CarbonJames	1.0	1.0	1.0	1.0	
LOVED	1.0	1.0	1.0	1.0	
Herzog	1.0	1.0	1.0	1.0	
Zwei	1.0	1.0	1.0	1.0	
kid	1.0	1.0	1.0	1.0	
淳	1.0	1.0	1.0	1.0	
無職	1.0	1.0	1.0	1.0	
再会	1.0	1.0	1.0	1.0	
秘話	1.0	1.0	1.0	1.0	
やっぱり	1.0	1.0	1.0	1.0	
返答	1.0	1.0	1.0	1.0	
合併	1.0	1.0	1.0	4.0	
二枚目	1.0	1.0	1.0	1.0	
有名人	1.0	0.5	0.5	2.0	
!!-	1.0	1.0	1.0	1.0	
新井	1.0	1.0	1.0	1.0	
ツイッター	1.0	1.0	1.0	1.0	
コメント	1.0	0.3333333333333333	0.3333333333333333	3.0	
同数	1.0	1.0	1.0	1.0	
補う	1.0	1.0	1.0	1.0	
メッシュ	1.0	1.0	1.0	1.0	
クルーザー	1.0	1.0	1.0	1.0	
ファイナル	1.0	1.0	1.0	1.0	
ファイト	1.0	1.0	1.0	1.0	
富士通	1.0	1.0	1.0	1.0	
TOWNS	1.0	1.0	1.0	1.0	
太田出版	1.0	1.0	1.0	2.0	
CONTINUE	1.0	1.0	1.0	1.0	
Interview	1.0	1.0	1.0	1.0	
Vol	1.0	1.0	1.0	2.0	
取り付ける	1.0	1.0	1.0	1.0	
レポート	1.0	1.0	1.0	1.0	
PalmSource	1.0	1.0	1.0	1.0	
Forum	1.0	1.0	1.0	1.0	
プロデューサー	1.0	0.5	0.5	2.0	
下里	1.0	1.0	1.0	1.0	
陽一	1.0	1.0	1.0	1.0	
座談	1.0	1.0	1.0	1.0	
)|	1.0	1.0	1.0	1.0	
ウエストン	1.0	1.0	1.0	1.0	
エンタテインメント	1.0	1.0	1.0	1.0	
堀井	1.0	1.0	1.0	1.0	
直樹	1.0	1.0	1.0	1.0	
秋	1.0	1.0	1.0	1.0	
オーケストラ	1.0	1.0	1.0	1.0	
BP	1.0	1.0	1.0	2.0	
CS	1.0	1.0	1.0	1.0	
部長	1.0	1.0	1.0	2.0	
IV	1.0	1.0	1.0	1.0	
バッドオーメン	1.0	1.0	1.0	1.0	
見積もる	1.0	1.0	1.0	1.0	
ファイティングファルコン	1.0	1.0	1.0	2.0	
セガトイズ	1.0	1.0	1.0	1.0	
ニンテンドークラシックミニ	1.0	1.0	1.0	1.0	
既に	1.0	1.0	1.0	1.0	
特許	1.0	1.0	1.0	1.0	
ノン	1.0	1.0	1.0	1.0	
入り	1.0	1.0	1.0	1.0	
乗り	1.0	1.0	1.0	1.0	
対抗	1.0	1.0	1.0	1.0	
新型	1.0	1.0	1.0	1.0	
周年	1.0	1.0	1.0	1.0	
記念	1.0	1.0	1.0	1.0	
部会	1.0	1.0	1.0	1.0	
International	1.0	1.0	1.0	1.0	
Imaging	1.0	1.0	1.0	1.0	
Society	1.0	1.0	1.0	1.0	
Committee	1.0	1.0	1.0	1.0	
ユニバーシティ・ジャパン	1.0	1.0	1.0	1.0	
NEXTA	1.0	1.0	1.0	1.0	
MEGATRON	1.0	1.0	1.0	1.0	
新作	1.0	1.0	1.0	1.0	
ドリキャスパーカー	1.0	1.0	1.0	1.0	
メガドラスウェット	1.0	1.0	1.0	1.0	
キャップ	1.0	1.0	1.0	1.0	
シャツ	1.0	1.0	1.0	1.0	
模	1.0	1.0	1.0	1.0	
ポーチ	1.0	1.0	1.0	1.0	
TGS	1.0	1.0	1.0	1.0	
コスパブース	1.0	1.0	1.0	1.0	
NiGHTS	1.0	1.0	1.0	1.0	
グッズ	1.0	1.0	1.0	1.0	
東洋大学	1.0	1.0	1.0	1.0	
学術	1.0	1.0	1.0	1.0	
　[	1.0	1.0	1.0	1.0	
メディアクリエイト	1.0	1.0	1.0	1.0	
集計	1.0	1.0	1.0	1.0	
本数	1.0	1.0	1.0	1.0	
批評	1.0	1.0	1.0	1.0	
本庄	1.0	1.0	1.0	1.0	
相談役	1.0	1.0	1.0	1.0	
関本	1.0	1.0	1.0	1.0	
夕刊	1.0	1.0	1.0	1.0	
ウィークエンド	1.0	1.0	1.0	1.0	
アベニュー	1.0	1.0	1.0	1.0	
多部田	1.0	1.0	1.0	1.0	
俊雄	1.0	1.0	1.0	1.0	
内訳	1.0	1.0	1.0	1.0	
CDROM	1.0	1.0	1.0	1.0	
ユーゲー	1.0	1.0	1.0	1.0	
回顧	1.0	1.0	1.0	1.0	
支配人	1.0	1.0	1.0	1.0	
淳二	1.0	1.0	1.0	1.0	
FX	1.0	1.0	1.0	1.0	
延長線	1.0	1.0	1.0	1.0	
地道	1.0	1.0	1.0	1.0	
総力	1.0	1.0	1.0	1.0	
スーパーゲームマガジン	1.0	1.0	1.0	1.0	
覇王	1.0	1.0	1.0	1.0	
スペシャル	1.0	1.0	1.0	1.0	
躍進	1.0	1.0	1.0	1.0	
Sales	1.0	1.0	1.0	1.0	
Business	1.0	0.25	0.25	4.0	
makers	1.0	1.0	1.0	1.0	
dispute	1.0	1.0	1.0	1.0	
who	1.0	1.0	1.0	1.0	
market	1.0	1.0	1.0	1.0	
leader	1.0	1.0	1.0	1.0	
.」	1.0	1.0	1.0	1.0	
セガマーケティングマネージャー	1.0	1.0	1.0	1.0	
破綻	1.0	1.0	1.0	1.0	
バンダイ	1.0	1.0	1.0	1.0	
破談	1.0	1.0	1.0	1.0	
真相	1.0	0.5	0.5	2.0	
Indirect	1.0	1.0	1.0	1.0	
Network	1.0	1.0	1.0	1.0	
Effects	1.0	1.0	1.0	1.0	
Product	1.0	1.0	1.0	1.0	
Cycle	1.0	1.0	1.0	1.0	
”.	1.0	0.4	0.4	5.0	
ローンチ	1.0	0.5	0.5	2.0	
Historico	1.0	1.0	1.0	1.0	
Vinte	1.0	1.0	1.0	1.0	
anos	1.0	1.0	1.0	1.0	
depois	1.0	1.0	1.0	1.0	
Master	1.0	1.0	1.0	1.0	
vendem	1.0	1.0	1.0	1.0	
mil	1.0	1.0	1.0	1.0	
unidades	1.0	1.0	1.0	1.0	
por	1.0	1.0	1.0	1.0	
ano	1.0	1.0	1.0	1.0	
Brasil	1.0	1.0	1.0	1.0	
Videogame	1.0	1.0	1.0	1.0	
Good	1.0	1.0	1.0	1.0	
Design	1.0	1.0	1.0	1.0	
Award	1.0	1.0	1.0	1.0	
据え置き	1.0	1.0	1.0	1.0	
セガ・マスターシステム	1.0	1.0	1.0	1.0	
オセロマルチビジョン	1.0	1.0	1.0	1.0	
アドバンスピコ・ビーナ	1.0	1.0	1.0	1.0	
マスコット	1.0	1.0	1.0	1.0	
郎	1.0	1.0	1.0	1.0	
セガ・ハード・ガールズ	1.0	1.0	1.0	1.0	
web	1.0	0.1111111111111111	0.1111111111111111	9.0	
Accessdate	1.0	0.5	0.5	2.0	
工学	0.0	-1.0	0.0	2.0	
WPFMHwpAADoAAPDAErIAAAAD	0.0	-1.0	0.0	1.0	
しける	0.0	-1.0	0.0	1.0	
試料	0.0	-1.0	0.0	1.0	
測定	0.0	-1.0	0.0	1.0	
入学	0.5	-0.5	0.0	2.0	
学力	0.0	-1.0	0.0	1.0	
検査	0.0	-1.0	0.0	1.0	
定期	0.0	-1.0	0.0	1.0	
考査	0.0	-1.0	0.0	1.0	
試運転	0.0	-1.0	0.0	1.0	
テスト	0.0	-1.0	0.0	1.0	
検定	0.0	-1.0	0.0	2.0	
監査	0.0	-1.0	0.0	1.0	
面接	0.0	-1.0	0.0	1.0	
筆記	0.0	-1.0	0.0	1.0	
語句	0.0	-1.0	0.0	1.0	
職能	0.0	-1.0	0.0	1.0	
水先案内	0.0	-1.0	0.0	1.0	
張り替える	0.0	-1.0	0.0	1.0	
ウィキプロジェクトリンク	0.0	-1.0	0.0	1.0	
Aimai	0.0	-1.0	0.0	1.0	
Dmbox	0.0	-1.0	0.0	1.0	
仮	0.0	-1.0	0.0	1.0	
ウィキポータルリンク	0.0	-1.0	0.0	1.0	
accessdate	1.0	0.0	0.0	3.0	
座標	1.0	0.0	0.0	5.0	
LCCN	1.0	0.0	0.0	3.0	
NLA	1.0	0.0	0.0	3.0	
ウェブサイト	1.0	0.0	0.0	6.0	
ミニブログ	1.0	0.0	0.0	3.0	
ソーシャル・ネットワーキング・サービス	1.0	0.0	0.0	5.0	
IOS	1.0	0.0	0.0	2.0	
Android	1.0	0.0	0.0	6.0	
NASDAQ	1.0	0.0	0.0	6.0	
サンマテオ	1.0	0.0	0.0	2.0	
郡	1.0	0.0	0.0	2.0	
開設	1.0	0.0	0.0	2.0	
WPQ	1.0	0.0	0.0	1.0	
MApAME	1.0	0.0	0.0	1.0	
AAJYau	1.0	0.0	0.0	1.0	
MAAABY	1.0	0.0	0.0	1.0	
wgCoordinates	1.0	0.0	0.0	1.0	
lat	1.0	0.0	0.0	1.0	
lon	1.0	0.0	0.0	1.0	
":-	1.0	0.0	0.0	1.0	
FB	1.0	0.0	0.0	4.0	
本拠	1.0	0.0	0.0	1.0	
所在地	1.0	0.0	0.0	1.0	
カリフォルニア	1.0	0.0	0.0	2.0	
メンローパーク	1.0	0.0	0.0	3.0	
ハッカー	1.0	0.0	0.0	1.0	
ウェイ	1.0	0.0	0.0	1.0	
北緯	1.0	0.0	0.0	4.0	
西経	1.0	0.0	0.0	4.0	
﻿	1.0	0.0	0.0	6.0	
創業	1.0	0.0	0.0	7.0	
ザッ	1.0	0.0	0.0	1.0	
カー	1.0	0.0	0.0	1.0	
バー	1.0	0.0	0.0	1.0	
グ	1.0	0.0	0.0	1.0	
エドゥ	1.0	0.0	0.0	1.0	
ド	1.0	0.0	0.0	1.0	
サベ	1.0	0.0	0.0	1.0	
アンドリュー	1.0	0.0	0.0	2.0	
マッ	1.0	0.0	0.0	1.0	
コーラムダスティン・モスコヴィッツクリス・ヒューズ	1.0	0.0	0.0	1.0	
ザッカーバーグ	1.0	0.0	0.0	8.0	
会長	1.0	0.0	0.0	1.0	
CEO	1.0	0.0	0.0	3.0	
シェリル	1.0	0.0	0.0	1.0	
サンドバーグ	1.0	0.0	0.0	1.0	
COO	1.0	0.0	0.0	1.0	
billion	1.0	0.0	0.0	5.0	
営業	1.0	0.0	0.0	2.0	
総額	1.0	0.0	0.0	2.0	
純資産	1.0	0.0	0.0	1.0	
員数	1.0	0.0	0.0	1.0	
InstagramWhatsAppOculus	1.0	0.0	0.0	1.0	
VR	1.0	0.0	0.0	1.0	
アレクサランキング	1.0	0.0	0.0	1.0	
任意	1.0	0.0	0.0	1.0	
月間	1.0	0.0	0.0	4.0	
多言	1.0	0.0	0.0	1.0	
フェイス	1.0	0.0	0.0	13.0	
SNS	1.0	0.0	0.0	9.0	
略す	1.0	0.0	0.0	1.0	
交流	1.0	0.0	0.0	2.0	
通称	1.0	0.0	0.0	2.0	
Face	1.0	0.0	0.0	1.0	
検閲	1.0	0.0	0.0	5.0	
措置	1.0	0.0	0.0	4.0	
Connect	1.0	0.0	0.0	7.0	
スマートリスト	1.0	0.0	0.0	1.0	
マーク・ザッカーバーグ	1.0	0.0	0.0	5.0	
ルームメイト	1.0	0.0	0.0	1.0	
同級生	1.0	0.0	0.0	1.0	
エドゥアルド・サベリン	1.0	0.0	0.0	2.0	
マッコーラム	1.0	0.0	0.0	1.0	
ダスティン	1.0	0.0	0.0	2.0	
モスコヴィッツ	1.0	0.0	0.0	3.0	
ヒューズ	1.0	0.0	0.0	2.0	
会員	1.0	0.0	0.0	2.0	
ドメイン	1.0	0.0	0.0	2.0	
メイル	1.0	0.0	0.0	1.0	
ボストン	1.0	0.0	0.0	1.0	
アイビー	1.0	0.0	0.0	2.0	
リーグ	1.0	0.0	0.0	2.0	
高校生	1.0	0.0	0.0	2.0	
開放	1.0	0.0	0.0	7.0	
歳	1.0	0.0	0.0	5.0	
プロファイル	1.0	0.0	0.0	2.0	
フレンド	1.0	0.0	0.0	2.0	
受信	1.0	0.0	0.0	1.0	
職場	1.0	0.0	0.0	1.0	
親しい	1.0	0.0	0.0	1.0	
偽物	1.0	0.0	0.0	1.0	
コンシューマー・レポート	1.0	0.0	0.0	1.0	
